info face="RobotoCondensed-Black" size=16 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1
common lineHeight=16 base=15 scaleW=101 scaleH=101 pages=1 packed=0
page id=0 file="RobotoCondensed-Black-16.png"
chars count=63
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=4 page=0 chnl=15
char id=106 x=0 y=0 width=7 height=17 xoffset=-2 yoffset=2 xadvance=5 page=0 chnl=15
char id=107 x=49 y=18 width=10 height=14 xoffset=-1 yoffset=2 xadvance=8 page=0 chnl=15
char id=108 x=60 y=18 width=6 height=14 xoffset=-1 yoffset=2 xadvance=5 page=0 chnl=15
char id=109 x=31 y=90 width=14 height=11 xoffset=-1 yoffset=5 xadvance=12 page=0 chnl=15
char id=110 x=46 y=90 width=10 height=11 xoffset=-1 yoffset=5 xadvance=8 page=0 chnl=15
char id=111 x=57 y=90 width=10 height=11 xoffset=-1 yoffset=5 xadvance=8 page=0 chnl=15
char id=112 x=67 y=18 width=10 height=14 xoffset=-1 yoffset=5 xadvance=8 page=0 chnl=15
char id=113 x=78 y=18 width=10 height=14 xoffset=-1 yoffset=5 xadvance=8 page=0 chnl=15
char id=114 x=68 y=90 width=8 height=11 xoffset=-1 yoffset=5 xadvance=6 page=0 chnl=15
char id=115 x=77 y=90 width=9 height=11 xoffset=-1 yoffset=5 xadvance=8 page=0 chnl=15
char id=116 x=83 y=33 width=7 height=13 xoffset=-1 yoffset=3 xadvance=5 page=0 chnl=15
char id=117 x=87 y=90 width=10 height=10 xoffset=-1 yoffset=6 xadvance=8 page=0 chnl=15
char id=118 x=51 y=76 width=9 height=10 xoffset=-1 yoffset=6 xadvance=8 page=0 chnl=15
char id=119 x=61 y=76 width=12 height=10 xoffset=-1 yoffset=6 xadvance=10 page=0 chnl=15
char id=120 x=74 y=76 width=9 height=10 xoffset=-1 yoffset=6 xadvance=8 page=0 chnl=15
char id=121 x=91 y=33 width=10 height=13 xoffset=-1 yoffset=6 xadvance=8 page=0 chnl=15
char id=122 x=84 y=76 width=9 height=10 xoffset=-1 yoffset=6 xadvance=8 page=0 chnl=15
